###################
NetMapping:

HQ-P1 - 2801
HQ-P2 - 2802
HQ-D1 - 2803
HQ-C1 - 2804
HQ-C2 - 2805
HQ-R1 - 2806
HQ-R2 - 2807

DC-R1 - 2808
DC-R2 - 2809
DC-R3 - 2810
DC-R4 - 2811
DC-C1 - 2812
DC-C2 - 2813
DC-C3 - 2814
DC-C4 - 2815
DC-E1 - 2816
DC-E2 - 2817
INET-SP - 2834

MPLS-R1 - 2818
MPLS-R2 - 2819
MPLS-R3 - 2820
MPLS-R4 - 2821
MPLS-R5 - 2822
MPLS-R6 - 2823

SP2 - 2824

B3-R1 - 2825
B3-R2 - 2826
B3-D1 - 2827
B3-D2 - 2828
B3-A1 - 2829

B4-R1 - 2830
B4-A1 - 2831
B4-P1 - 2832
B4-P2 - 2833






803:0/0 801:0/0
803:0/1 802:0/0
803:1/0 804:1/2
803:1/1 804:1/3
803:1/2 805:1/2
803:1/3 805:1/3

804:2/0 805:2/0
804:2/1 805:2/1

804:0/0 806:0/3
804:0/1 807:0/2
804:0/2 814:1/2

805:0/0 807:0/3
805:0/1 806:0/2
805:0/2 815:1/2

806:0/1 807:0/1

807:0/3 834:0/0


808:0/0 834:0/1
808:0/1 812:0/3
808:0/2 813:0/3
808:0/3 816:0/2

809:0/0 834:0/2
809:0/1 812:1/0
809:0/2 813:1/0
809:0/3 817:0/2

816:0/0 814:1/3
816:0/1 815:0/2

817:0/0 814:0/2
817:0/1 815:1/3

812:0/0 814:1/1
812:0/2 813:0/2
812:0/1 815:1/0

813:0/0 815:1/1
813:0/1 814:1/0

814:0/0 810:0/3
814:0/1 811:0/2
814:0/3 815:0/3

815:0/0 811:0/3
815:0/1 810:0/2

810:0/1 811:0/1

811:0/0 824:0/0


818:0/0 819:0/0
818:0/1 820:1/3
818:0/2 822:1/3

819:0/1 821:1/3
819:0/2 823:1/3

820:0/1 810:0/0
820:0/0 806:0/0


825:0/0 822:0/0 
825:0/1 826:0/1
825:0/2 828:0/1
825:0/3 827:0/2
825:1/0 834:0/3

826:0/0 823:0/0
826:0/2 827:0/1
826:0/3 828:0/2

827:0/0 828:0/0
827:2/0 829:2/0

828:2/0 829:2/1


830:0/0 823:0/1
830:0/1 834:1/1
830:0/2 831:2/1

831:0/0 832:0/0
831:0/1 833:0/0












!@cEdge21 : DC-E1
!@R11 : HQ-R1
!@R12 : HQ-R2
!@Internet_SP : INET-SP
!@R23 : DC-R1
!@R24 : DC-R2
!@R22 : DC-R4
!@R21 : DC-R3
!@R4 : MPLS-R4
!@R3 : MPLS-R3
!@R1 : MPLS-R1
!@R2 : MPLS-R2
!@R70 : B4-R1
!@R5 : MPLS-R5
!@R6 : MPLS-R6
!@R62 : B3-R2
!@R61 : B3-R1
!@SW101 : HQ-C1
!@SW102 : HQ-C2
----


CCIE - ENTERPRISE INFRASTRUCTURE LABORATORY

!@All Devices
conf t
 no ip domain lookup
